axis,value,scene,layer,readout,result
A_Power_Sovereignty,1,S_contest_pressure,S7,util:immediate_compliance,0.318121472995997
A_Power_Sovereignty,1,S_contest_pressure,S7,util:go_to_surface,0.2641294839575943
A_Power_Sovereignty,1,S_contest_pressure,S7,util:protect_other,0.44674291720348663
A_Power_Sovereignty,1,S_contest_pressure,S7,util:protect_others,0.44674291720348663
A_Power_Sovereignty,1,S_contest_pressure,S7,util:seek_information,0.3490552559192704
A_Power_Sovereignty,1,S_contest_pressure,S7,util:avoid_blame,0.038875781522861266
A_Power_Sovereignty,1,S_contest_pressure,S7,util:follow_leader,0.05137578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:support_leader,0.274059349363174
A_Power_Sovereignty,1,S_contest_pressure,S7,util:challenge_leader,0.013875781522861272
A_Power_Sovereignty,1,S_contest_pressure,S7,util:scrutinize_leader,0.2240552559192704
A_Power_Sovereignty,1,S_contest_pressure,S7,util:faction_loyalty,0.24905934936317398
A_Power_Sovereignty,1,S_contest_pressure,S7,util:contain_enemy,0.23912948395759426
A_Power_Sovereignty,1,S_contest_pressure,S7,util:monitor_enemy,0.21581757540773178
A_Power_Sovereignty,1,S_contest_pressure,S7,util:complete_mission,0.28062147299599705
A_Power_Sovereignty,1,S_contest_pressure,S7,util:preserve_knowledge,0.22715973392901073
A_Power_Sovereignty,1,S_contest_pressure,S7,util:contain_threat,0.2641294839575943
A_Power_Sovereignty,1,S_contest_pressure,S7,util:avoid_pain,0.02647479062258891
A_Power_Sovereignty,1,S_contest_pressure,S7,util:keep_vow,0.08372595100573743
A_Power_Sovereignty,1,S_contest_pressure,S7,util:uphold_values,0.08887578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:redeem_self,0.08887578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:fulfill_role,0.12637578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:protect_specific_person,0.40924291720348666
A_Power_Sovereignty,1,S_contest_pressure,S7,util:test_loyalty,0.29312147299599706
A_Power_Sovereignty,1,S_contest_pressure,S7,util:escape,0.02238379248445846
A_Power_Sovereignty,1,S_contest_pressure,S7,util:avenge,0.08887578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:self_preservation,0.018391803446055663
A_Power_Sovereignty,1,S_contest_pressure,S7,util:BODY_CIRCADIAN_RESET,0.07205777779912216
A_Power_Sovereignty,1,S_contest_pressure,S7,util:protect_lives,0.2700673603247712
A_Power_Sovereignty,1,S_contest_pressure,S7,util:maintain_order,0.30562147299599707
A_Power_Sovereignty,1,S_contest_pressure,S7,util:seek_status,0.13887578152286129
A_Power_Sovereignty,1,S_contest_pressure,S7,util:preserve_autonomy,0.009883792484458462
A_Power_Sovereignty,1,S_contest_pressure,S7,util:serve_authority,0.12637578152286127
A_Power_Sovereignty,1,S_contest_pressure,S7,util:pursue_truth,0.33824334736940787
A_Power_Sovereignty,1,S_contest_pressure,S7,util:maintain_bonds,0.4342429172034867
A_Power_Sovereignty,1,S_contest_pressure,S7,util:seek_comfort,0.03897479062258891
A_Power_Sovereignty,1,S_contest_pressure,S7,util:self_transcendence,0.09622595100573743
A_Power_Sovereignty,1,S_contest_pressure,S7,util:accumulate_resources,0.23912948395759426
A_Power_Sovereignty,1,S_contest_pressure,S7,util:other,0.15
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:A:escape,0.35837294934685465
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:A:hide,0.257324708889314
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:A:wait,0.5767981442593088
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:help,0.0636004532686027
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:harm,0.11575046844922027
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:ask_info,0.9304180550954967
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:avoid,0.34831421062479256
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:confront,0.5616060008214177
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:comfort,0.39742851846720006
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:praise,0.3071038551792
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:apologize,0.30710385517919997
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:share_resource,0.28903892252159996
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:treat,0.28903892252159996
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:guard,0.37936358580960006
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:escort,0.2890389225216
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:command,0.45651062500000006
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:threaten,0.360403125
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:accuse,0.31234937500000004
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:investigate,0.205
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:observe_target,0.35000000000000003
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:verify,0.17500000000000002
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:talk,0.475
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:negotiate,0.445
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:signal,0.28
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:call_backup,0.35000000000000003
A_Power_Sovereignty,1,S_contest_pressure,S8,prior:B:propose_trade,0.28
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:safetyNeed,0.07267500000000002
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:controlNeed,0.6024760499999999
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:statusNeed,0.06655842912004047
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:affiliationNeed,0.660013338209568
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:resolveNeed,0.05442993052326309
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:restNeed,0
A_Power_Sovereignty,1,S_contest_pressure,S6,drv:curiosityNeed,0.5016985510168125
A_Power_Sovereignty,1,S_contest_pressure,S8,act:aff:loot:A,0.375
A_Power_Sovereignty,1,S_contest_pressure,S8,act:aff:negotiate:A:B,0.125
A_Power_Sovereignty,1,S_contest_pressure,S8,act:aff:talk:A:B,0.25
A_Power_Sovereignty,1,S_contest_pressure,S8,act:cog:monologue:A,0.25
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:talk:A:B,1.0515755007890266
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:negotiate:A:B,0.7489265814984566
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:threaten:A:B,0.4201904871044046
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:escort:A:B,0.40627447206978345
A_Power_Sovereignty,1,S_contest_pressure,S8,q:cog:monologue:A,0.29079411008170725
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:loot:A,0.21316057056909352
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:guard:A:B,0.13366646490363124
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:share:A:B,0.12335096001108295
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:avoid:A:B,0.07120056500177702
A_Power_Sovereignty,1,S_contest_pressure,S8,q:aff:submit:A:B,0.05474997264967324
A_Power_Sovereignty,1,S_contest_pressure,S8,action_entropy,1.9056390622295665
A_Power_Sovereignty,1,S_contest_pressure,STATE,stress,0
A_Power_Sovereignty,1,S_contest_pressure,STATE,ctxDanger,0.15000000000000002
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,outcome:self_favoring,0.375
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,outcome:fair_split,0.125
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,outcome:no_deal,0.5
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,outcome_mean_self,3.625
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,outcome_mean_other,1.375
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,coop_rate,0
A_Power_Sovereignty,1,S_contest_pressure,OUTCOME,unclassified_rate,0
A_Care_Compassion,0,S_defection,S7,goal:affiliation,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,goal:control,0.3558789105180247
A_Care_Compassion,0,S_defection,S7,goal:exploration,0.3253892584497801
A_Care_Compassion,0,S_defection,S7,goal:wealth,0.1706266141322456
A_Care_Compassion,0,S_defection,S7,goal:status,0.052875804160989505
A_Care_Compassion,0,S_defection,S7,goal:safety,0
A_Care_Compassion,0,S_defection,S7,goal:order,0
A_Care_Compassion,0,S_defection,S7,goal:rest,0.03598193679981936
A_Care_Compassion,0,S_defection,S7,util:reduce_self_threat,0.08064116052024008
A_Care_Compassion,0,S_defection,S7,util:stabilize_other,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,util:verify_claim,0.15
A_Care_Compassion,0,S_defection,S7,util:preserve_cooperation,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,util:confront_threat_source,0.15
A_Care_Compassion,0,S_defection,S7,util:restore_self_control,0.15
A_Care_Compassion,0,S_defection,S7,util:maintain_trust_signal,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,util:deescalate_interaction,0.15
A_Care_Compassion,0,S_defection,S7,util:protect_status_position,0.08888435928859734
A_Care_Compassion,0,S_defection,S7,util:recover_resources,0.15
A_Care_Compassion,0,S_defection,S7,util:maintain_contact_channel,0.15
A_Care_Compassion,0,S_defection,S7,util:follow_order,0.06388435928859734
A_Care_Compassion,0,S_defection,S7,util:maintain_cohesion,0.4739884848604299
A_Care_Compassion,0,S_defection,S7,util:maintain_legitimacy,0.15138435928859734
A_Care_Compassion,0,S_defection,S7,util:assert_autonomy,0
A_Care_Compassion,0,S_defection,S7,util:protect_self,0.0472627599044187
A_Care_Compassion,0,S_defection,S7,util:relief_from_stress,0.01793742560801226
A_Care_Compassion,0,S_defection,S7,util:help_wounded,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,util:immediate_compliance,0.32238163490331107
A_Care_Compassion,0,S_defection,S7,util:go_to_surface,0.2682600355191324
A_Care_Compassion,0,S_defection,S7,util:protect_other,0.43648848486042985
A_Care_Compassion,0,S_defection,S7,util:protect_others,0.43648848486042985
A_Care_Compassion,0,S_defection,S7,util:seek_information,0.35313408448390243
A_Care_Compassion,0,S_defection,S7,util:avoid_blame,0.038884359288597334
A_Care_Compassion,0,S_defection,S7,util:follow_leader,0.05138435928859734
A_Care_Compassion,0,S_defection,S7,util:support_leader,0.2689364220745136
A_Care_Compassion,0,S_defection,S7,util:challenge_leader,0.01388435928859734
A_Care_Compassion,0,S_defection,S7,util:scrutinize_leader,0.22813408448390243
A_Care_Compassion,0,S_defection,S7,util:faction_loyalty,0.2439364220745136
A_Care_Compassion,0,S_defection,S7,util:contain_enemy,0.2432600355191324
A_Care_Compassion,0,S_defection,S7,util:monitor_enemy,0.2155152094850101
A_Care_Compassion,0,S_defection,S7,util:complete_mission,0.28488163490331103
A_Care_Compassion,0,S_defection,S7,util:preserve_knowledge,0.224818148354387
A_Care_Compassion,0,S_defection,S7,util:contain_threat,0.2682600355191324
A_Care_Compassion,0,S_defection,S7,util:avoid_pain,0.026315826223833633
A_Care_Compassion,0,S_defection,S7,util:keep_vow,0.0815656987737956
A_Care_Compassion,0,S_defection,S7,util:uphold_values,0.08888435928859734
A_Care_Compassion,0,S_defection,S7,util:redeem_self,0.08888435928859734
A_Care_Compassion,0,S_defection,S7,util:fulfill_role,0.12638435928859734
A_Care_Compassion,0,S_defection,S7,util:protect_specific_person,0.39898848486042987
A_Care_Compassion,0,S_defection,S7,util:test_loyalty,0.29738163490331104
A_Care_Compassion,0,S_defection,S7,util:escape,0.0222627599044187
A_Care_Compassion,0,S_defection,S7,util:avenge,0.08888435928859734
A_Care_Compassion,0,S_defection,S7,util:self_preservation,0.018141160520240077
A_Care_Compassion,0,S_defection,S7,util:BODY_CIRCADIAN_RESET,0.0719904919274272
A_Care_Compassion,0,S_defection,S7,util:protect_lives,0.26481482269033496
A_Care_Compassion,0,S_defection,S7,util:maintain_order,0.309881634903311
A_Care_Compassion,0,S_defection,S7,util:seek_status,0.13888435928859733
A_Care_Compassion,0,S_defection,S7,util:preserve_autonomy,0.009762759904418702
A_Care_Compassion,0,S_defection,S7,util:serve_authority,0.12638435928859734
A_Care_Compassion,0,S_defection,S7,util:pursue_truth,0.3378892584497801
A_Care_Compassion,0,S_defection,S7,util:maintain_bonds,0.4239884848604299
A_Care_Compassion,0,S_defection,S7,util:seek_comfort,0.03881582622383364
A_Care_Compassion,0,S_defection,S7,util:self_transcendence,0.0940656987737956
A_Care_Compassion,0,S_defection,S7,util:accumulate_resources,0.2432600355191324
A_Care_Compassion,0,S_defection,S7,util:other,0.15
A_Care_Compassion,0,S_defection,S8,prior:A:escape,0.3602044514594028
A_Care_Compassion,0,S_defection,S8,prior:A:hide,0.2570243464214622
A_Care_Compassion,0,S_defection,S8,prior:A:wait,0.576393563149917
A_Care_Compassion,0,S_defection,S8,prior:B:help,0.06342989206266805
A_Care_Compassion,0,S_defection,S8,prior:B:harm,0.11626780823573975
A_Care_Compassion,0,S_defection,S8,prior:B:ask_info,0.9313943903010504
A_Care_Compassion,0,S_defection,S8,prior:B:avoid,0.10449461392079643
A_Care_Compassion,0,S_defection,S8,prior:B:confront,0.5636096491039407
A_Care_Compassion,0,S_defection,S8,prior:B:comfort,0.270973989864
A_Care_Compassion,0,S_defection,S8,prior:B:praise,0.2167791918912
A_Care_Compassion,0,S_defection,S8,prior:B:apologize,0.270973989864
A_Care_Compassion,0,S_defection,S8,prior:B:share_resource,0.180649326576
A_Care_Compassion,0,S_defection,S8,prior:B:treat,0.1445194612608
A_Care_Compassion,0,S_defection,S8,prior:B:guard,0.270973989864
A_Care_Compassion,0,S_defection,S8,prior:B:escort,0.19871425923360003
A_Care_Compassion,0,S_defection,S8,prior:B:command,0.264295625
A_Care_Compassion,0,S_defection,S8,prior:B:threaten,0.31234937500000004
A_Care_Compassion,0,S_defection,S8,prior:B:accuse,0.28832250000000004
A_Care_Compassion,0,S_defection,S8,prior:B:investigate,0.205
A_Care_Compassion,0,S_defection,S8,prior:B:observe_target,0.35000000000000003
A_Care_Compassion,0,S_defection,S8,prior:B:verify,0.17500000000000002
A_Care_Compassion,0,S_defection,S8,prior:B:talk,0.425
A_Care_Compassion,0,S_defection,S8,prior:B:negotiate,0.395
A_Care_Compassion,0,S_defection,S8,prior:B:signal,0.28
A_Care_Compassion,0,S_defection,S8,prior:B:call_backup,0.35000000000000003
A_Care_Compassion,0,S_defection,S8,prior:B:propose_trade,0.28
A_Care_Compassion,0,S_defection,S6,drv:safetyNeed,0.07267500000000002
A_Care_Compassion,0,S_defection,S6,drv:controlNeed,0.62488305
A_Care_Compassion,0,S_defection,S6,drv:statusNeed,0.06655842912004047
A_Care_Compassion,0,S_defection,S6,drv:affiliationNeed,0.6061219698668867
A_Care_Compassion,0,S_defection,S6,drv:resolveNeed,0.05553195668415409
A_Care_Compassion,0,S_defection,S6,drv:restNeed,0
A_Care_Compassion,0,S_defection,S6,drv:curiosityNeed,0.4978814141705625
A_Care_Compassion,0,S_defection,S8,act:aff:guard:A:B,0.375
A_Care_Compassion,0,S_defection,S8,act:aff:negotiate:A:B,0.125
A_Care_Compassion,0,S_defection,S8,act:aff:talk:A:B,0.25
A_Care_Compassion,0,S_defection,S8,act:aff:loot:A,0.25
A_Care_Compassion,0,S_defection,S8,q:aff:talk:A:B,1.0014714821713382
A_Care_Compassion,0,S_defection,S8,q:aff:negotiate:A:B,0.7086613204446865
A_Care_Compassion,0,S_defection,S8,q:aff:escort:A:B,0.3874502871671609
A_Care_Compassion,0,S_defection,S8,q:cog:monologue:A,0.28724351288292377
A_Care_Compassion,0,S_defection,S8,q:aff:loot:A,0.1947575329139322
A_Care_Compassion,0,S_defection,S8,q:aff:guard:A:B,0.12434669835226539
A_Care_Compassion,0,S_defection,S8,q:aff:share:A:B,0.11093939344915651
A_Care_Compassion,0,S_defection,S8,q:aff:avoid:A:B,0.0681045903389253
A_Care_Compassion,0,S_defection,S8,q:aff:submit:A:B,0.05184179485631063
A_Care_Compassion,0,S_defection,S8,q:con:challenge:A:B,-0.005015297238820826
A_Care_Compassion,0,S_defection,S8,action_entropy,1.9056390622295665
A_Care_Compassion,0,S_defection,STATE,stress,0
A_Care_Compassion,0,S_defection,STATE,ctxDanger,0.15000000000000002
A_Care_Compassion,0,S_defection,OUTCOME,outcome:both_cooperate,0.5
A_Care_Compassion,0,S_defection,OUTCOME,outcome:no_engagement,0.25
A_Care_Compassion,0,S_defection,OUTCOME,outcome:i_defect,0.25
A_Care_Compassion,0,S_defection,OUTCOME,outcome_mean_self,2.75
A_Care_Compassion,0,S_defection,OUTCOME,outcome_mean_other,1.5
A_Care_Compassion,0,S_defection,OUTCOME,coop_rate,0.5
A_Care_Compassion,0,S_defection,OUTCOME,unclassified_rate,0
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:affiliation,0.4024838971885377
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:control,0.3558065116632674
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:exploration,0.32527744646820084
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:wealth,0.17030585725447583
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:status,0.05275504172075225
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:safety,0
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:order,0
A_Care_Compassion,0.16666666666666666,S_defection,S7,goal:rest,0.03587156341676033
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:reduce_self_threat,0.08063487756496245
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:stabilize_other,0.4024838971885377
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:verify_claim,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:preserve_cooperation,0.4024838971885377
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:confront_threat_source,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:restore_self_control,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:maintain_trust_signal,0.4024838971885377
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:deescalate_interaction,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:protect_status_position,0.08887397023141912
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:recover_resources,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:maintain_contact_channel,0.15
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:follow_order,0.06387397023141911
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:maintain_cohesion,0.47748389718853773
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:maintain_legitimacy,0.15137397023141913
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:assert_autonomy,0
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:protect_self,0.04725442389819078
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:relief_from_stress,0.017932231079423155
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:help_wounded,0.4024838971885377
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:immediate_compliance,0.32234024094734326
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:go_to_surface,0.2682206946141149
A_Care_Compassion,0.16666666666666666,S_defection,S7,util:protect_other,0.4399838971885377
